id,difficulty
0,C2
1,A2
2,A1
3,A1
4,A2
5,C1
6,A2
7,A2
8,A2
9,A1
10,A1
11,A2
12,B2
13,A2
14,A1
15,A2
16,B1
17,A2
18,A2
19,A1
20,B2
21,A1
22,A2
23,A1
24,A1
25,A1
26,A1
27,A1
28,B1
29,A1
30,A2
31,B1
32,A1
33,A1
34,A1
35,A1
36,A2
37,A1
38,A2
39,A1
40,A2
41,A2
42,A1
43,C1
44,A1
45,B1
46,A1
47,A2
48,A1
49,A1
50,C1
51,A1
52,A1
53,A2
54,A2
55,C1
56,A1
57,A2
58,C1
59,A2
60,A1
61,A1
62,B1
63,B1
64,A1
65,A1
66,A1
67,A1
68,A1
69,B1
70,B1
71,A1
72,B2
73,A1
74,B1
75,A2
76,A1
77,C1
78,A2
79,B1
80,A1
81,A1
82,A2
83,A1
84,B1
85,B2
86,A2
87,C2
88,B2
89,A2
90,A1
91,A2
92,C1
93,A2
94,A2
95,A1
96,A1
97,B1
98,B1
99,C2
100,A1
101,C1
102,A1
103,A1
104,B1
105,A2
106,A2
107,A1
108,A2
109,A2
110,A2
111,A1
112,B1
113,A1
114,C2
115,A1
116,A2
117,A2
118,A1
119,B2
120,A1
121,A1
122,A1
123,B1
124,A1
125,A2
126,B1
127,C2
128,B1
129,B2
130,A1
131,A2
132,A2
133,C2
134,B2
135,C1
136,A2
137,B2
138,B1
139,A2
140,A1
141,A2
142,C2
143,A1
144,C1
145,A1
146,A1
147,B2
148,C1
149,A2
150,A1
151,A1
152,A1
153,A2
154,A2
155,A1
156,A1
157,A1
158,A1
159,A2
160,A1
161,A1
162,B2
163,A2
164,C2
165,C1
166,A1
167,A1
168,A1
169,A2
170,A1
171,A1
172,A1
173,A2
174,B1
175,B1
176,C1
177,B2
178,A2
179,C2
180,A2
181,B1
182,B2
183,A1
184,B1
185,A1
186,A1
187,B1
188,B1
189,A1
190,A1
191,A1
192,B1
193,A1
194,A1
195,A1
196,A2
197,A1
198,A2
199,A1
200,B2
201,A1
202,A2
203,A2
204,B1
205,A1
206,A1
207,B1
208,A1
209,A1
210,A1
211,A2
212,A1
213,A1
214,A2
215,C1
216,B2
217,C1
218,A2
219,A1
220,A1
221,B2
222,A1
223,A1
224,A1
225,C1
226,A1
227,B2
228,A1
229,A1
230,A1
231,A2
232,A2
233,A2
234,B1
235,A1
236,A1
237,B1
238,A1
239,A1
240,A2
241,A1
242,A1
243,A2
244,A2
245,A1
246,B1
247,A1
248,A2
249,B1
250,A2
251,A2
252,A1
253,B2
254,A1
255,C2
256,A2
257,A1
258,A2
259,A2
260,A1
261,B1
262,A1
263,A2
264,B2
265,B1
266,A1
267,B1
268,A1
269,C2
270,A2
271,A1
272,A1
273,A2
274,A1
275,A1
276,A2
277,C2
278,A1
279,A1
280,A1
281,A1
282,B1
283,A1
284,B1
285,A1
286,B2
287,C2
288,B2
289,C2
290,B1
291,B1
292,A1
293,A1
294,B1
295,B2
296,A1
297,C1
298,A1
299,A1
300,A1
301,A1
302,C2
303,A1
304,A1
305,A1
306,A1
307,A2
308,A1
309,A1
310,C2
311,A1
312,B2
313,A1
314,B1
315,C2
316,A1
317,A1
318,A2
319,A1
320,A2
321,A1
322,C1
323,A1
324,A1
325,A1
326,A1
327,A1
328,B1
329,C2
330,A1
331,A1
332,A2
333,B2
334,A2
335,A1
336,A1
337,A2
338,A2
339,C1
340,A1
341,B1
342,A2
343,A1
344,C2
345,A2
346,A1
347,A2
348,A2
349,A1
350,A1
351,B1
352,A2
353,A2
354,B1
355,B1
356,A1
357,B1
358,B1
359,A2
360,A1
361,B1
362,A1
363,A1
364,A2
365,C2
366,A2
367,B1
368,A1
369,A1
370,A1
371,A1
372,A2
373,A1
374,A2
375,A2
376,A1
377,A2
378,A1
379,A1
380,A2
381,A1
382,B2
383,B1
384,B1
385,A2
386,A1
387,A1
388,A1
389,A1
390,A2
391,B1
392,A1
393,B1
394,A1
395,B1
396,A2
397,A2
398,A1
399,A1
400,B1
401,A2
402,A1
403,B2
404,A2
405,A2
406,B2
407,A1
408,B1
409,B2
410,B2
411,B2
412,A1
413,C2
414,B1
415,A1
416,B2
417,A1
418,A1
419,A1
420,A1
421,B2
422,A1
423,A1
424,B1
425,A1
426,A1
427,B2
428,A1
429,C2
430,A1
431,A1
432,A2
433,A1
434,A1
435,A1
436,A1
437,C2
438,C1
439,A1
440,B1
441,A2
442,C1
443,A2
444,A1
445,A2
446,A1
447,A1
448,A1
449,B1
450,A2
451,A2
452,A1
453,A1
454,A1
455,A1
456,A1
457,B2
458,A1
459,A1
460,B1
461,A2
462,B1
463,B1
464,A1
465,A1
466,A2
467,A1
468,A1
469,A2
470,A1
471,A1
472,A1
473,A2
474,A1
475,A2
476,A1
477,A1
478,A2
479,C2
480,A2
481,A1
482,A1
483,C1
484,A2
485,C1
486,B1
487,A2
488,B2
489,B1
490,A1
491,A2
492,A1
493,A1
494,B2
495,A1
496,A2
497,B2
498,A1
499,A1
500,A2
501,A2
502,A1
503,A2
504,A1
505,B2
506,B1
507,B1
508,A1
509,A1
510,A1
511,A1
512,A1
513,B2
514,A1
515,A1
516,A2
517,A1
518,B1
519,B1
520,A1
521,A2
522,A2
523,B1
524,A2
525,B1
526,B2
527,C1
528,B1
529,B1
530,A1
531,C2
532,A1
533,B1
534,A1
535,A2
536,A2
537,A1
538,C1
539,A2
540,A1
541,A1
542,A1
543,A1
544,A1
545,A1
546,B1
547,A2
548,A2
549,A1
550,A2
551,A2
552,A1
553,A2
554,A1
555,A1
556,A2
557,C1
558,A2
559,C2
560,B1
561,A1
562,A1
563,A2
564,A1
565,B2
566,A1
567,B1
568,B1
569,A1
570,C2
571,A1
572,B2
573,A1
574,A2
575,A1
576,B2
577,A2
578,A1
579,A2
580,A1
581,A1
582,A1
583,A1
584,B2
585,A2
586,A2
587,C2
588,A2
589,A1
590,A2
591,B1
592,B2
593,A1
594,A1
595,B1
596,B1
597,A2
598,A2
599,A1
600,B1
601,A2
602,A2
603,A1
604,A1
605,A1
606,A1
607,A1
608,A1
609,A1
610,B2
611,B1
612,A1
613,C2
614,B1
615,A1
616,A1
617,A1
618,A1
619,C2
620,A2
621,A2
622,A1
623,A2
624,B2
625,A1
626,A1
627,A1
628,C2
629,A1
630,A1
631,A2
632,A1
633,A1
634,A2
635,A2
636,B1
637,A2
638,A2
639,A1
640,A1
641,A2
642,A2
643,A2
644,B1
645,B1
646,A1
647,A1
648,C2
649,B2
650,A1
651,A1
652,C1
653,A2
654,A2
655,A1
656,A1
657,C2
658,A2
659,B2
660,C1
661,A2
662,A1
663,A2
664,A2
665,A2
666,B1
667,A1
668,B1
669,A1
670,C2
671,B1
672,A1
673,A2
674,A1
675,A1
676,A1
677,A1
678,C2
679,A1
680,C2
681,C2
682,B1
683,A1
684,A2
685,B1
686,A1
687,C1
688,A2
689,A2
690,A1
691,A2
692,A2
693,A2
694,B1
695,A2
696,A1
697,B1
698,A1
699,B1
700,A1
701,A2
702,A1
703,C2
704,B2
705,A1
706,A1
707,A2
708,A2
709,B2
710,C1
711,A1
712,A1
713,A1
714,A1
715,A1
716,A1
717,B1
718,A1
719,A2
720,A2
721,A1
722,A2
723,A1
724,B2
725,A1
726,A2
727,C1
728,A1
729,C2
730,A1
731,A2
732,A1
733,A1
734,A1
735,C1
736,B1
737,A2
738,A1
739,A1
740,C1
741,A2
742,B1
743,A1
744,A1
745,B1
746,A1
747,C2
748,B1
749,A1
750,C1
751,A2
752,B1
753,B1
754,A1
755,A2
756,C1
757,A2
758,B2
759,A1
760,A1
761,A1
762,A1
763,A1
764,A2
765,A1
766,B2
767,A1
768,A1
769,B1
770,A1
771,A2
772,C1
773,B1
774,B1
775,A1
776,A2
777,B1
778,B1
779,A1
780,B2
781,A2
782,B2
783,C1
784,B1
785,A1
786,A1
787,B1
788,A1
789,A2
790,A1
791,B1
792,A2
793,B1
794,A2
795,A1
796,C2
797,A2
798,A1
799,A1
800,A1
801,A1
802,B1
803,C2
804,A1
805,B1
806,A2
807,A1
808,A1
809,A1
810,A1
811,A1
812,A1
813,A1
814,B2
815,A2
816,A1
817,A2
818,A1
819,A2
820,C1
821,A2
822,A2
823,A1
824,A1
825,B2
826,C1
827,A2
828,A1
829,A1
830,A2
831,A2
832,B1
833,A1
834,B1
835,B2
836,B2
837,A2
838,A2
839,A1
840,B1
841,A2
842,B2
843,C1
844,A1
845,A1
846,A1
847,A1
848,A1
849,B2
850,A1
851,B2
852,A2
853,A2
854,A1
855,A1
856,A2
857,A1
858,A1
859,C1
860,A2
861,A1
862,A2
863,A1
864,A2
865,A1
866,B1
867,B1
868,A1
869,A2
870,A1
871,A2
872,A2
873,C2
874,B1
875,A1
876,A1
877,A1
878,A2
879,A1
880,A1
881,A2
882,A2
883,A1
884,A1
885,B2
886,A2
887,A1
888,B2
889,A1
890,B1
891,B1
892,B1
893,C2
894,C2
895,A2
896,A1
897,B2
898,A2
899,A2
900,A2
901,A1
902,A1
903,A1
904,A2
905,A2
906,A1
907,B1
908,B1
909,A1
910,A1
911,A2
912,A1
913,A1
914,B2
915,B1
916,A2
917,B1
918,C1
919,A1
920,A2
921,A2
922,A2
923,B1
924,A1
925,A1
926,A1
927,A1
928,A1
929,A1
930,A2
931,B1
932,A2
933,A1
934,A2
935,A1
936,B2
937,A1
938,A1
939,A2
940,A1
941,C1
942,B1
943,A1
944,A1
945,A1
946,A2
947,A1
948,A1
949,A2
950,A1
951,A1
952,B2
953,A2
954,B1
955,B1
956,A1
957,A1
958,C2
959,A2
960,A2
961,A1
962,B1
963,C1
964,B2
965,A2
966,A2
967,A2
968,A2
969,A1
970,A1
971,A2
972,A1
973,A1
974,A1
975,A1
976,A1
977,A1
978,B1
979,C2
980,C1
981,A1
982,A1
983,A1
984,B1
985,A1
986,B1
987,A2
988,A2
989,A2
990,A2
991,A1
992,A1
993,A2
994,A1
995,A2
996,A1
997,B1
998,A1
999,A2
1000,A2
1001,A1
1002,A1
1003,A1
1004,A2
1005,A2
1006,A1
1007,A1
1008,B2
1009,C1
1010,C1
1011,A2
1012,A1
1013,A1
1014,A1
1015,A1
1016,B1
1017,A1
1018,A2
1019,A1
1020,A1
1021,A1
1022,A1
1023,A2
1024,A2
1025,A2
1026,B1
1027,B2
1028,A1
1029,A1
1030,A1
1031,A1
1032,A1
1033,B2
1034,B2
1035,A1
1036,A1
1037,A2
1038,A1
1039,A2
1040,A2
1041,B1
1042,A2
1043,A2
1044,B2
1045,A2
1046,A1
1047,A1
1048,A1
1049,A1
1050,A1
1051,A1
1052,A2
1053,C2
1054,A1
1055,A1
1056,B2
1057,A2
1058,A2
1059,B1
1060,A1
1061,B1
1062,A2
1063,B1
1064,A1
1065,A1
1066,A1
1067,A1
1068,A1
1069,A1
1070,C1
1071,A1
1072,B2
1073,A1
1074,C1
1075,A2
1076,A2
1077,A1
1078,C2
1079,A1
1080,A2
1081,A1
1082,A1
1083,A1
1084,B1
1085,C2
1086,A1
1087,A1
1088,A2
1089,A2
1090,A2
1091,A1
1092,C2
1093,C1
1094,A1
1095,A1
1096,B1
1097,A1
1098,B2
1099,A1
1100,A1
1101,B1
1102,B1
1103,B1
1104,C2
1105,A1
1106,A2
1107,A1
1108,A1
1109,A1
1110,B1
1111,A1
1112,B1
1113,A2
1114,A2
1115,A2
1116,A1
1117,A2
1118,A2
1119,A2
1120,A1
1121,A1
1122,A1
1123,A1
1124,A1
1125,A1
1126,A2
1127,A1
1128,A2
1129,A1
1130,A2
1131,C2
1132,A1
1133,A1
1134,B1
1135,A2
1136,A1
1137,B1
1138,A1
1139,A1
1140,C2
1141,C1
1142,A2
1143,A1
1144,A2
1145,A1
1146,A2
1147,B1
1148,A2
1149,A2
1150,A2
1151,A1
1152,A1
1153,B2
1154,B1
1155,A2
1156,A1
1157,A1
1158,A1
1159,B1
1160,A1
1161,B2
1162,A1
1163,A1
1164,B1
1165,B1
1166,A1
1167,A2
1168,C2
1169,A2
1170,A1
1171,A1
1172,A2
1173,B2
1174,A2
1175,A1
1176,A1
1177,A1
1178,A2
1179,A1
1180,C1
1181,A1
1182,A1
1183,A1
1184,A1
1185,A2
1186,B2
1187,A1
1188,B1
1189,A1
1190,B1
1191,A2
1192,A1
1193,A1
1194,A1
1195,A2
1196,A1
1197,B1
1198,C1
1199,B1
