id,difficulty
0,C2
1,B1
2,A1
3,A1
4,C2
5,C2
6,A2
7,A2
8,C2
9,A2
10,A2
11,A2
12,B2
13,C1
14,A2
15,A2
16,C1
17,A1
18,B1
19,A1
20,C2
21,C1
22,C1
23,C2
24,A2
25,C2
26,C1
27,A1
28,B1
29,B1
30,A2
31,C2
32,A1
33,B1
34,A2
35,B1
36,C1
37,B1
38,A2
39,A1
40,A2
41,B1
42,C2
43,C1
44,C2
45,C2
46,C2
47,C2
48,B1
49,B1
50,C1
51,A1
52,C2
53,A2
54,C2
55,C2
56,C1
57,C2
58,C2
59,A2
60,B2
61,A2
62,C2
63,C1
64,C2
65,B2
66,C2
67,A2
68,C2
69,C2
70,B1
71,C2
72,B2
73,B1
74,C1
75,A2
76,A1
77,C1
78,B1
79,C1
80,A2
81,A2
82,C2
83,C2
84,C2
85,C2
86,B1
87,C2
88,C2
89,C2
90,C2
91,A2
92,C2
93,C2
94,C2
95,A2
96,B2
97,B1
98,C2
99,C2
100,C2
101,C1
102,A2
103,A2
104,C2
105,C2
106,B1
107,B1
108,A2
109,C2
110,C2
111,C2
112,C1
113,C2
114,C2
115,C2
116,C1
117,B1
118,B1
119,C2
120,A1
121,B1
122,C2
123,B2
124,A2
125,C2
126,C2
127,C2
128,C1
129,C1
130,A2
131,A2
132,A2
133,C2
134,C1
135,C2
136,A2
137,C2
138,B1
139,A2
140,B1
141,C2
142,C2
143,C2
144,C1
145,C1
146,A1
147,C1
148,C2
149,B1
150,B2
151,C2
152,B1
153,A2
154,A2
155,C2
156,C1
157,B1
158,A2
159,A1
160,A2
161,A1
162,C2
163,C1
164,C2
165,B2
166,B1
167,C2
168,B1
169,C2
170,A2
171,B1
172,A1
173,A2
174,B1
175,C1
176,C1
177,B1
178,C1
179,C2
180,A2
181,C2
182,B2
183,A2
184,C1
185,B1
186,A2
187,C2
188,C2
189,C2
190,C2
191,C2
192,C1
193,C2
194,C2
195,C2
196,C2
197,B1
198,C2
199,A2
200,C1
201,C2
202,C1
203,A2
204,C1
205,A1
206,A1
207,B1
208,A2
209,A1
210,B1
211,A1
212,C1
213,C1
214,B2
215,C1
216,C1
217,C1
218,A2
219,B1
220,C2
221,C2
222,A1
223,C1
224,A1
225,C1
226,A2
227,B1
228,A2
229,A2
230,C1
231,C2
232,C2
233,A2
234,B1
235,C1
236,C1
237,C1
238,C2
239,C2
240,A2
241,B1
242,A1
243,A2
244,C1
245,A1
246,B2
247,B1
248,A2
249,B1
250,B1
251,B1
252,A1
253,C2
254,C2
255,C2
256,A2
257,A1
258,A1
259,C2
260,B1
261,B1
262,A1
263,C2
264,C1
265,C2
266,B1
267,B1
268,C1
269,C2
270,B1
271,C2
272,A2
273,C1
274,C2
275,C1
276,B2
277,C2
278,B1
279,B2
280,A1
281,C2
282,C2
283,A2
284,B1
285,C2
286,C1
287,C2
288,C2
289,C2
290,C1
291,B1
292,A1
293,A2
294,C2
295,C2
296,A1
297,C2
298,C2
299,A1
300,B2
301,A1
302,C2
303,A1
304,C2
305,B1
306,B2
307,C2
308,C2
309,B1
310,C2
311,A2
312,B2
313,C2
314,C2
315,C2
316,B1
317,C2
318,C2
319,A1
320,C2
321,C2
322,C1
323,C2
324,B1
325,A1
326,C2
327,C1
328,B1
329,C2
330,C1
331,A2
332,A2
333,B2
334,A2
335,A2
336,A2
337,A2
338,C2
339,C2
340,C1
341,A1
342,C2
343,C2
344,C2
345,A2
346,B1
347,C2
348,A2
349,B1
350,C2
351,C2
352,C1
353,B2
354,B2
355,C2
356,B2
357,B1
358,C2
359,C2
360,A2
361,B1
362,C2
363,C2
364,C1
365,C2
366,A2
367,B1
368,C1
369,C2
370,A2
371,A1
372,C2
373,A1
374,C2
375,C2
376,A1
377,A2
378,C2
379,A2
380,C2
381,A1
382,B2
383,A2
384,B2
385,C2
386,C2
387,C2
388,C2
389,A1
390,C2
391,B2
392,A1
393,C2
394,C2
395,C1
396,A2
397,B1
398,B1
399,B1
400,B1
401,B1
402,A1
403,C1
404,A2
405,C2
406,B2
407,A2
408,B1
409,C2
410,C1
411,B1
412,C2
413,C2
414,B1
415,B2
416,C2
417,B2
418,B2
419,C2
420,B1
421,C2
422,C2
423,B1
424,B1
425,C2
426,A2
427,C2
428,A2
429,C2
430,C2
431,A2
432,B2
433,B1
434,A1
435,A1
436,C2
437,C2
438,A1
439,A1
440,B1
441,B1
442,C2
443,C2
444,C1
445,A2
446,B1
447,C2
448,B2
449,C2
450,C2
451,C1
452,A2
453,A2
454,B1
455,A1
456,C2
457,C2
458,B1
459,C2
460,B1
461,C2
462,B1
463,B1
464,A2
465,C2
466,B1
467,B1
468,C2
469,A2
470,A1
471,A1
472,B1
473,A2
474,C2
475,A2
476,B2
477,C2
478,C2
479,B2
480,B1
481,A2
482,A2
483,C1
484,C2
485,C2
486,B1
487,A2
488,C2
489,C2
490,C1
491,A2
492,A1
493,B1
494,C2
495,C2
496,C2
497,C1
498,C2
499,C1
500,B1
501,A2
502,A2
503,C1
504,C2
505,C2
506,B1
507,C2
508,C2
509,A2
510,B2
511,C2
512,B1
513,C1
514,C2
515,C2
516,A2
517,A2
518,B2
519,C1
520,A2
521,A2
522,A2
523,A2
524,A1
525,B1
526,C2
527,B2
528,B1
529,C1
530,C2
531,C2
532,C2
533,B1
534,C2
535,C2
536,A2
537,B2
538,C2
539,B1
540,A1
541,A1
542,A1
543,B1
544,A1
545,B2
546,A1
547,A2
548,B2
549,A2
550,A2
551,C2
552,A2
553,C2
554,C1
555,C2
556,A2
557,C1
558,A2
559,C2
560,C1
561,B2
562,C1
563,B1
564,C2
565,C2
566,A2
567,C2
568,C2
569,C1
570,C2
571,C2
572,B2
573,A1
574,C2
575,A2
576,C2
577,B1
578,A2
579,C2
580,B1
581,A2
582,C2
583,A1
584,B2
585,A2
586,B1
587,B2
588,A2
589,A1
590,A2
591,A1
592,B1
593,B1
594,C1
595,C2
596,C1
597,A2
598,B2
599,C1
600,B2
601,A2
602,A2
603,A1
604,C2
605,A2
606,A1
607,B1
608,A1
609,A2
610,C2
611,B1
612,C2
613,C2
614,B1
615,C1
616,B1
617,B2
618,C2
619,C2
620,C2
621,A2
622,A1
623,A2
624,B2
625,A2
626,A2
627,B1
628,C2
629,B1
630,A1
631,C2
632,B1
633,A2
634,C2
635,A2
636,C2
637,C2
638,B2
639,C2
640,C2
641,A1
642,A2
643,B1
644,C2
645,C2
646,B2
647,B1
648,C2
649,B2
650,C2
651,A2
652,C1
653,C2
654,C1
655,B1
656,A2
657,C2
658,B2
659,B2
660,C1
661,A2
662,A1
663,B1
664,A2
665,A2
666,C2
667,C2
668,A2
669,C2
670,C2
671,B1
672,A2
673,A2
674,A1
675,A1
676,A2
677,B2
678,C2
679,A1
680,C2
681,C2
682,C1
683,C1
684,C2
685,B1
686,A1
687,C1
688,C2
689,B2
690,A2
691,A2
692,C2
693,B1
694,C2
695,B1
696,A2
697,C2
698,A2
699,A2
700,C2
701,C2
702,A2
703,C2
704,C2
705,B1
706,C2
707,C1
708,A2
709,B1
710,C2
711,A2
712,C2
713,C2
714,A1
715,A1
716,C2
717,B1
718,A2
719,B1
720,B2
721,C2
722,C1
723,C2
724,B2
725,C2
726,C2
727,C1
728,C2
729,C2
730,B1
731,C2
732,C2
733,A2
734,C2
735,C2
736,C1
737,B2
738,C2
739,A2
740,C1
741,C1
742,A2
743,A2
744,C1
745,C1
746,A1
747,C2
748,C2
749,C2
750,C2
751,C2
752,B1
753,B1
754,A2
755,C2
756,B2
757,C2
758,B2
759,C1
760,A1
761,A1
762,B1
763,C2
764,A2
765,B2
766,C1
767,B1
768,B1
769,C2
770,B1
771,B2
772,C2
773,B1
774,C2
775,C2
776,A2
777,C2
778,B1
779,C2
780,C1
781,A2
782,C2
783,C1
784,C2
785,C2
786,C2
787,B1
788,C2
789,C2
790,A1
791,B1
792,B1
793,B1
794,C2
795,A2
796,C2
797,B1
798,A2
799,B2
800,C2
801,B1
802,C1
803,C2
804,C1
805,C2
806,C2
807,A2
808,B1
809,A2
810,C2
811,B1
812,A2
813,A2
814,C1
815,C2
816,A2
817,A1
818,B2
819,B2
820,C1
821,C2
822,C2
823,A2
824,B1
825,C1
826,C1
827,B2
828,C2
829,A2
830,A2
831,C1
832,B1
833,A2
834,B1
835,B2
836,B2
837,C2
838,A1
839,C2
840,B1
841,A1
842,C2
843,C2
844,C1
845,A2
846,B2
847,B1
848,B2
849,C2
850,C2
851,C1
852,A2
853,C2
854,C1
855,C1
856,B1
857,B1
858,B1
859,C2
860,A2
861,C2
862,C2
863,C1
864,A2
865,C2
866,C2
867,C2
868,B1
869,A2
870,A1
871,B1
872,C1
873,C2
874,A2
875,B1
876,C2
877,C1
878,C2
879,C1
880,C1
881,B2
882,A2
883,C2
884,C2
885,C2
886,C2
887,A2
888,C1
889,A1
890,A2
891,B1
892,B1
893,C2
894,C2
895,C2
896,A2
897,C2
898,B2
899,B1
900,B1
901,C2
902,B1
903,C1
904,C1
905,C2
906,C2
907,C2
908,A1
909,A1
910,A2
911,A2
912,B1
913,C1
914,C2
915,C2
916,B1
917,C2
918,C1
919,C2
920,A2
921,A2
922,B1
923,B1
924,B1
925,C2
926,C2
927,A2
928,A1
929,A1
930,B1
931,B2
932,C1
933,B2
934,C1
935,A2
936,B1
937,B1
938,C2
939,B2
940,C2
941,C1
942,B2
943,B1
944,C2
945,C2
946,A2
947,C2
948,A2
949,B2
950,A2
951,C2
952,B2
953,A2
954,C1
955,B1
956,A2
957,C2
958,C2
959,C1
960,A2
961,B1
962,B2
963,C2
964,B2
965,A2
966,A2
967,C2
968,A2
969,A2
970,A2
971,C2
972,B1
973,A2
974,A2
975,C2
976,C2
977,B1
978,C2
979,C2
980,B2
981,C2
982,B1
983,B1
984,B1
985,B1
986,C2
987,B1
988,C2
989,B1
990,A2
991,A1
992,C2
993,C2
994,B1
995,C1
996,C1
997,B1
998,C2
999,C2
1000,A2
1001,B1
1002,C1
1003,A1
1004,C2
1005,B2
1006,A1
1007,C2
1008,C1
1009,C1
1010,C2
1011,A1
1012,A2
1013,B2
1014,C1
1015,C2
1016,B1
1017,B1
1018,C2
1019,A1
1020,B1
1021,A2
1022,C2
1023,A2
1024,C2
1025,B1
1026,C1
1027,B2
1028,B1
1029,C2
1030,B1
1031,C2
1032,A2
1033,B2
1034,C2
1035,C1
1036,C2
1037,A2
1038,A2
1039,C2
1040,C2
1041,C2
1042,A2
1043,B1
1044,B2
1045,C1
1046,C2
1047,A2
1048,C2
1049,B1
1050,C2
1051,A2
1052,A2
1053,C2
1054,A1
1055,B1
1056,C1
1057,C1
1058,C2
1059,C2
1060,C2
1061,C2
1062,B1
1063,C2
1064,C1
1065,B1
1066,B1
1067,A2
1068,C2
1069,B1
1070,C1
1071,A2
1072,C2
1073,C2
1074,C1
1075,C2
1076,C1
1077,A1
1078,C2
1079,A1
1080,A2
1081,A1
1082,A2
1083,B1
1084,C2
1085,C1
1086,A2
1087,C2
1088,B1
1089,A2
1090,A2
1091,A2
1092,C2
1093,C2
1094,B2
1095,C1
1096,C2
1097,C2
1098,C2
1099,A2
1100,A1
1101,B1
1102,C2
1103,C1
1104,C2
1105,C2
1106,C2
1107,A2
1108,C2
1109,B2
1110,C2
1111,A1
1112,B2
1113,C1
1114,C2
1115,C1
1116,C2
1117,A2
1118,B1
1119,B2
1120,A2
1121,B2
1122,C2
1123,A2
1124,A2
1125,A2
1126,C2
1127,B1
1128,A2
1129,C1
1130,B1
1131,C2
1132,C2
1133,B1
1134,A2
1135,B1
1136,C2
1137,B1
1138,B1
1139,B1
1140,C2
1141,C1
1142,B1
1143,C1
1144,B1
1145,A1
1146,B2
1147,B1
1148,B1
1149,C2
1150,C2
1151,A2
1152,A2
1153,B1
1154,C1
1155,C2
1156,C2
1157,B1
1158,C2
1159,B1
1160,C2
1161,B1
1162,C2
1163,A2
1164,C1
1165,C2
1166,C2
1167,A2
1168,C2
1169,C2
1170,A1
1171,B1
1172,C1
1173,C1
1174,C1
1175,C1
1176,C2
1177,B1
1178,A2
1179,A2
1180,C1
1181,B1
1182,B1
1183,B1
1184,C2
1185,A2
1186,C2
1187,A2
1188,C2
1189,B1
1190,B1
1191,C1
1192,A1
1193,A2
1194,A1
1195,C2
1196,A2
1197,C2
1198,C1
1199,C2
